id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
1,"18431","2023-07-24 21:13:00","2023-08-26 14:57:00","11.050000041723251","Active","MJ Soffe Men's Stadium Stripe Polo Shirt","MJ Soffe","25.0","Men","9CAC92499B25860C07FBE66F3D10EAC6","1"
2,"18431","2020-11-08 00:59:00","","11.050000041723251","Active","MJ Soffe Men's Stadium Stripe Polo Shirt","MJ Soffe","25.0","Men","9CAC92499B25860C07FBE66F3D10EAC6","1"
3,"18431","2021-09-02 17:54:00","","11.050000041723251","Active","MJ Soffe Men's Stadium Stripe Polo Shirt","MJ Soffe","25.0","Men","9CAC92499B25860C07FBE66F3D10EAC6","1"
4,"18431","2022-11-28 13:59:00","","11.050000041723251","Active","MJ Soffe Men's Stadium Stripe Polo Shirt","MJ Soffe","25.0","Men","9CAC92499B25860C07FBE66F3D10EAC6","1"
5,"26945","2025-03-19 21:11:51","2025-03-26 05:39:51","36.58911894655705","Sleep & Lounge","Majestic International Men's Pearces Flannel Plush Lined Shawl","Majestic International","83.91999816894531","Men","FB888889FD40A755C36DC2B00C2B88C0","2"
6,"26945","2023-12-03 13:35:00","","36.58911894655705","Sleep & Lounge","Majestic International Men's Pearces Flannel Plush Lined Shawl","Majestic International","83.91999816894531","Men","FB888889FD40A755C36DC2B00C2B88C0","2"
7,"23463","2025-02-04 08:27:41","2025-03-24 08:09:41","38.07800006121397","Shorts","Original Penguin Men's Printed Short","Original Penguin","79.0","Men","871507605E87E9FBE8DB5459252C5416","2"
8,"23463","2021-10-19 08:50:00","","38.07800006121397","Shorts","Original Penguin Men's Printed Short","Original Penguin","79.0","Men","871507605E87E9FBE8DB5459252C5416","2"
9,"23463","2025-01-16 08:30:00","","38.07800006121397","Shorts","Original Penguin Men's Printed Short","Original Penguin","79.0","Men","871507605E87E9FBE8DB5459252C5416","2"
10,"23463","2021-03-25 16:11:00","","38.07800006121397","Shorts","Original Penguin Men's Printed Short","Original Penguin","79.0","Men","871507605E87E9FBE8DB5459252C5416","2"
11,"15689","2024-03-09 11:40:13","2024-03-20 08:42:13","14.084000000730155","Plus","Lobers Women's Mini Stripe Lober","Lobers","28.0","Women","D8001036D6702E430B8E092484444EE1","6"
12,"15689","2024-03-17 09:32:00","","14.084000000730155","Plus","Lobers Women's Mini Stripe Lober","Lobers","28.0","Women","D8001036D6702E430B8E092484444EE1","6"
